?�업?�명,?�로명전�??�허가?�자,?�업?�태�??�생?�태�?x_wgs84,y_wgs84,,,,,,,,,
?�스커피,"경기??광명???�하�?162, 103??(?�하?? ?�먼?�아?��???",20150828,?�영�?커피??126.89188461301121,37.44434567,,,,,,,,
커피?�신?�림자?�점,"?�울?�별???�등?�구 ?�흥?��?73�?13, 102??(?�림동, ?��?림자?�상가)",20150828,?�영�?커피??126.90243980289061,37.48653936,,,,,,,,
맛샘커피?�장,"?�울?�별???�봉�?마들�?749, 지??�?(?�봉?? ?�울북�?지방법??",20150828,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�추,"?�울?�별???�작�??�승배기�?8�?16-1, 1�?(?�량진동)",20150828,?�영�?커피??126.94102726672936,37.51222758,,,,,,,,
?�썸?�레?�스 ?�수??충청북도 충주??계명?��?229-1 (?�수??,20150915,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,,
?�그?�봄,"?�라북도 ?�주???�진�??�중?�?��?�?86 (?�아??가, 2�?",20150915,?�영�?커피??127.17599859686926,35.81980873,,,,,,,,
쥬씨,"?�울?�별???��?문구 ?�문�?26, 1�?(?�경??",20150914,?�영�?커피??127.05588357475345,37.58977612,,,,,,,,
"빽다방안?�역??""경기???�양??만안�?만안�?224"," 지??�?(?�양??""",20150828,?�영�?커피??126.92309998041449,37.40062672,,,,,,,,
"?�여?�의??""경기???�양??만안�??�내�?54"," 지??�?(?�양??""",20150828,?�영�?커피??126.91484878492005,37.39360639,,,,,,,,
"?�라마크(�??�림�??�카?�베??""경기???�양???�안�??�곡�?29 (비산?? ?�림�??�생?��? 1�?""",20150828,?�영�?커피??126.93034157044197,37.40366818,,,,,,,,,
진포?�린카페,경상?�도 김?�시 ?�판�?36 (관?�동),20150828,?�영�?커피??128.7906628585589,35.17630884,,,,,,,,
카페?�머,"경상?�도 진주??가좌길 40 (가좌동, 2�?",20150828,?�영�?커피??128.1050846414232,35.15741287,,,,,,,,
카페봄봄,"경상?�도 진주??진주?��?546 (가좌동, 미켈?�?�로빌딩 1�?103??",20150828,?�영�?커피??128.10757068204586,35.15528713,,,,,,,,
??바코??경상?�도 밀?�시 밀?��?�?1757 (?�문??,20150916,?�영�?커피??128.75243278678596,35.48235586,,,,,,,,,
카페모카,경기??구리??체육관�?28 (?�택?? 고덕?�라??105??,20150916,?�영�?커피??127.13819657980427,37.58714294,,,,,,,,
?�벤?�신?�점,"?�산광역???�구 중앙�?240, 1�?(?�정??",20150916,?�영�?커피??129.31147517136358,35.54240681,,,,,,,,
콜롬비아?�나귀,?�라북도 ?�주???�산�??�경2�?15 (중화?�동2가),20150916,?�영�?커피??127.12381395081294,35.81780453,,,,,,,,
"카페모모�?""?�천광역??부?�구 ?�길�?1번길 45 (?�곡?? 1�??��?)""",20151016,?�영�?커피??126.71182861796036,37.50470817,,,,,,,,,
?�기로운커피,"?�구광??�� ?�구 ?�천�?5�?49, 1�?(?�명동)",20151019,?�영�?커피??128.5950082400444,35.85206109,,,,,,,,
???�치(Top-Notch),부?�광??�� ?�제�?법원?�로10번길 7 (거제??,20151019,?�영�?커피??129.07510609354483,35.19094034,,,,,,,,
"그랜???�텔 커피??""경상북도 ?�동??관광단지�?346-84"," 1�?(?�곡??""",20151016,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�?�산본점,"경기??군포???�본�?23번길 16-29, 3�?304(?��?)??(?�본?? �?��?�라??",20151019,?�영�?커피??126.93115958414799,37.3598877,,,,,,,,
one week(?�위??,"?�울?�별??금천�??�흥?��?165, 313??109??(?�흥?? ?�서?�힐?�테?�트 1?��??��?)",20151019,?�영�?커피??126.90124139395057,37.4478123,,,,,,,,
꽃꿈,"?�울?�별??강남�??�현�?1�?25, 1�?108??(?�곡?? ?��?그린?�파???��???",20151021,?�영�?커피??127.039389352835,37.48881649,,,,,,,,
말리커피 ?�성로점,"?�울?�별??강남�??�성�?6�?19, 1�?(?�성?? �?��빌딩)",20151021,?�영�?커피??127.0573665371535,37.50927471,,,,,,,,
벨구커피,"?�울?�별??강남�??�동?��?513, 지??�?Hall A??(?�성?? 코엑??",20151021,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�스?�레?�비비안,"?�울?�별??강남�??�동?��?513, 지??�?HAll C??(?�성?? 코엑??)",20151021,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"카페 ?��???""?�라?�도 무안�??�향???�룡3�?22"," 1�?(?�남?�회복�??��?)""",20151021,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
커피베이 ?�수?�월???�라?�도 ?�수???�월�?559 (?�월??,20151021,?�영�?커피??127.70813373194424,34.72420728,,,,,,,,,
?�토리니카페,"경상북도 ?�항??북구 ?�해???�안�?1800, 1�?,20151019,?�영�?커피??124.87027781269322,32.57392676984479
?�디???�산금산??경상?�도 ?�산???�면 금오3�?10", 1�?,20150916,?�영�?커피??124.87027781269322,32.57392677,,,,,,,
"빽다�??�?�시�?��??""?�?�광??�� ?�구 ?�산중로 40", 1�?101,"134??(?�산??""",20150903,?�영�?커피??127.38723273541491,36.35031281,,,,,,,
?�츠,경상북도 김천시 ?�화지1�?16 (교동),20151023,?�영�?커피??128.09363182766356,36.13820185,,,,,,,,
마노(MANO),?�울?�별???��?문구 간호?��?�?10 (?�제?? 1�?,20151022,?�영�?커피??126.94915971408882,37.5969568,,,,,,,,
빽다�??�본??��,"경기??군포???�본�?23번길 16-5, 1�?(?�본?? ?�협중앙?�군?�시지부)",20150911,?�영�?커피??126.93192316762527,37.35897138,,,,,,,,
?�스커버�?카페,"?�천광역???�구 ?�정�?70, 5�?502??(마전?? ?�남?�스빌웰빙�???",20150903,?�영�?커피??126.6674731837201,37.59793082,,,,,,,,
"?�?��???�?��캠퍼??""경기???�왕??�?��1�?29"," 103??(�?��?? �?�� ?�먼?�아 ?��? ?�측)""",20101006,?�영�?커피??126.9981858978582,37.39118365,,,,,,,,
카페 루앤�??�왕?�일??,"경기???�왕??봇들2�?16, 1�?(?�일??",20150903,?�영�?커피??126.98294948082918,37.39715523,,,,,,,,
"?�븐?�레븐자?�로??""?�울?�별??광진�??�양�?3�?36 (?�양?? ?�의?�내)""",20150903,?�영�?커피??127.08230106929658,37.53485779,,,,,,,,,
쥬씨 ?�도?�트?�파?�점,"?�천광역???�수�??�트?�로 160, 지??�?182??(?�도?? ?�도?�트?�파?�푸르�????�매?�설??)",20151016,?�영�?커피??126.64400478080884,37.39257548,,,,,,,,
?�방24,"?�산광역??중구 ?�합�?351, 1�?(반구??",20151016,?�영�?커피??129.34111771173508,35.55752616,,,,,,,,
"커피?�뚜??""?�산광역??중구 ?�운�?73"," 1�?(?�운??""",20151016,?�영�?커피??129.2699586706979,35.56034756,,,,,,,,
New Healing house(?�힐링하?�스),"경기???�정부???�촌�?번길 3, 지??�?(가?�동)",20150911,?�영�?커피??127.03495436325022,37.75039379,,,,,,,,
"반�??��??�뚝??""경기???�남??분당�??�교??��10번길 23 (백현?? L-TOWER 2�??��?(201???��?))""",20150911,?�영�?커피??127.11143937859411,37.38570537,,,,,,,,,
?�피?�피케?�크,"경기???�남??분당�??�티�?1번길 4-10, 1�?(?�자??",20150911,?�영�?커피??127.1109338062086,37.36885562,,,,,,,,
"공차 ?�세계백?�점 ?�정부??""경기???�정부???�화�?525"," 지??�?(?�정부?? ?�세계백?�점 ?�정부??""",20150903,?�영�?커피??127.04629799942558,37.7375379,,,,,,,,
커피리안(COFFEE LIAN),?�라?�도 ?�주???�포�??�포�?415,20150903,?�영�?커피??126.80374832933963,35.03520328,,,,,,,,
"?�스쿠찌?�북?�청??""?�라북도 ?�주???�산�?바우배기2�?11"," 102(?��?)??(?�자??가)""",20151023,?�영�?커피??127.10277232509127,35.81716023,,,,,,,,
까페?�토?�아,"경기??고양???�양�??�도2�?114, 1(?��?)�?(?�송??",20151023,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"쥬씨경남?�??""경상?�도 창원??마산?�포�??�영?�서�?17 (?�운?? ?�이브스?�즈빌??04??""",20151023,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,,
"?�라?�까??""경기???�평�??�서�??�물머리�?0번길 7", 1�?,20151006,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"?�썸?�레?�스?�척교동??""강원???�척???�상�?71"," 1�?(교동)""",20150915,?�영�?커피??129.1747784745441,37.44810716,,,,,,,,
"마롱�?""강원??춘천???�심�?41"," 1�?(?�자??""",20150911,?�영�?커피??127.7405077392037,37.87998514,,,,,,,,
"커피??""경상?�도 진주???�강�?15번길 14 (?�안?? 1�?""",20150911,?�영�?커피??128.07384319631157,35.18480313,,,,,,,,,
?�썸?�레?�스 ?�원블라?�파?�점,"경기???�원???�통�?광교�?2번길 55, 1�?(?�의??",20151016,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
TWOSOME COFFEE(?�썸커피),"경기???�원???�달�??�영?��?924, 6�?(매산�?가)",20151016,?�영�?커피??126.99991446398792,37.26616158,,,,,,,,
"??보드??""경상?�도 창원??마산?�원�??�서???�계본동�?11-2", 2�?,20151016,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"커피?�희??""경기??군포???�성�?0번길 11"," 1�?(부곡동)""",20151008,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
교보?�트?�스(�?부?�점,"부?�광??�� 부?�진�?중앙?��?658, 1�?(부?�동, 교보?�명보험 부?�동?�옥)",20151006,?�영�?커피??129.05962309963374,35.15154236,,,,,,,,
만나,"부?�광??�� 중구 ?��?�?84-1, 1�?(중앙??가)",20151006,?�영�?커피??129.03557036020172,35.10640304,,,,,,,,
�?��?�방??��커피,?�구광??�� 중구 ?�산�?�?35 (?�산?? 지??�?,20151006,?�영�?커피??128.58085298584774,35.85786063,,,,,,,,
"?�콤커피?�항?�도비치??""경상북도 ?�항???�구 ?�망?��?1209 (?�도?? 1~3�?""",20150917,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,,
?�거?�레???�성?�니?�점),"경상북도 ?�항??북구 ?�천?��?�?249번길 10-6, 1�?(?�성??",20150917,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"카페반짝??""경기??광명??광이�?3번길 17-5"," 1�?(광명??""",20151020,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
체크?��???부?�광??�� 중구 광복�?7번길 14 (광복??가),20151016,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,,
복고?�방(?�성?�천??,"?�?�광??�� ?�성�??�?�로 34, 지??�?105??(봉명??",20151016,?�영�?커피??127.34302221354658,36.3564614,,,,,,,,
"까로치아 ?�인??""?�?�광??�� ?�성�??�?�로 28"," 지??�?1??(봉명?? ?�인?�피?�텔)""",20151016,?�영�?커피??127.34293255303653,36.35619691,,,,,,,,
"?�로�?��??""?�울?�별???��?문구 천장?�로7�?64"," 1�?(?�문??""",20151016,?�영�?커피??127.05433383160283,37.59824701,,,,,,,,
"커피?�디�?""강원???�주???�산초교�?62"," 지??�?(?�산??""",20151006,?�영�?커피??127.9353785172459,37.36810038,,,,,,,,
?��?벅스 ?�?�전민점,"?�?�광??�� ?�성�??�성?��?1722, 지??�?(?��???",20150917,?�영�?커피??127.40050792754721,36.39947163,,,,,,,,
Been 츄러?�앤커피,"충청북도 �?��???�덕�?백봉�?70번길 44, 101??(봉명??",20151019,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�스?�봄?�에,"충청북도 �?��???�덕�??�송???�송?�명1�?152, ?��?1??105??(?�송?�데?�하?�아?�트 )",20151019,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�니본테?�블(Renee Von Table),"충청북도 �?��???�덕�??�?�로 39, 1�?(복�??? LK?�리?�렉?�B??108???��?)",20151019,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�블?�카???�울?�별???��?문구 ?�한�?3 (?�안??,20151020,?�영�?커피??127.06456788123924,37.56214675,,,,,,,,,
블리�??��?BLUZ HOLIC),부?�광??�� ?�도�??�영�?192 (?�선??가),20151023,?�영�?커피??129.04332825266664,35.07991337,,,,,,,,
"카페루앤�?""광주광역???�구 ?�금�?7번길 1"," 1�?(?�암??""",20151016,?�영�?커피??126.86337025321659,35.12252979,,,,,,,,
꽃날,"광주광역???�구 ?�무중앙�?64, 1�?(치평??",20151016,?�영�?커피??126.84890662057583,35.15266546,,,,,,,,
?�컨블럭(Second block),"?�구광??�� ?�구 중앙?��?5�?40, 1�?(?�명동)",20151013,?�영�?커피??128.58953637228385,35.85422276,,,,,,,,
모�?꽃이?�었?�니??,"?�구광??�� ?�구 계명중앙1�?25, 2�?(?�명동)",20151014,?�영�?커피??128.58138834948764,35.85634749,,,,,,,,
"?�르보니??천안?�산??""충청?�도 ?�산???�봉�??�봉�?47번길 13", 2??1�?,20151014,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�링커피,?�라북도 ?�주???�산�?거마?�로 185 (?�자??가),20151006,?�영�?커피??127.11540878490229,35.80871933,,,,,,,,
?�치캐슬,"경기???�양주시 ?�을2�?26, 2�?204?�일부??(?�평?? ?�평메인?�네마�???",20151006,?�영�?커피??127.24407629017107,37.65507366,,,,,,,,
?�?�토커피,경기???�양주시 ?�릉�?11 (금곡??,20151006,?�영�?커피??127.2068656323691,37.63437868,,,,,,,,
코레?�유??�? 그린브라?�니,?�종?�별?�치??조치?�읍 ?�뜸�?215 (조치?�역 2�?,20150917,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�롭???�완?�동병원??,"광주광역??광산�??�완�?6, B??1�?(?��???",20151019,?�영�?커피??126.82944788182527,35.18570686,,,,,,,,
?�활창작가게키(KEY),"?�울?�별??강남�??�동?��?513, 지??�?Hall D??(?�성?? 코엑??)",20151019,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"?�에?�에?�프?�소?�후?�별??""?�라북도 ?�주???�진�?견훤�?215"," 1�?(?�후??가)""",20151019,?�영�?커피??127.15868486646886,35.83072601,,,,,,,,
?�도?�치커피,?�라북도 ?�주???�산�?충경�?16 (?��???가),20151019,?�영�?커피??127.14114132999002,35.81668566,,,,,,,,
?�읍?�립미술관카페까�??�레,"?�라북도 ?�읍???�기4�?7, 1�?(?�기??",20151019,?�영�?커피??126.86162721140367,35.55238574,,,,,,,,
커피마노,충청북도 진천�?진천??문화6?�길 14-14,20150903,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
쥬씨 ?�서??��,"?�울?�별??강남�?밤고개로1�?10, �?24??(?�서?? ?�서?��?벤쳐�?",20151022,?�영�?커피??127.10184864324835,37.48801689,,,,,,,,
"?�펠?�레?�바?�나쵸코??""?�울?�별??강남�??�성�?1�?41"," 지??�?(?�치동)""",20151023,?�영�?커피??127.05718456170338,37.49844235,,,,,,,,
"카페베네?�주?�비??""?�주?�별?�치???�주??1100�?2894-49"," 1�?(?�형??""",20140423,?�영�?커피??126.48765303438674,33.44993525,,,,,,,,
?�팔공일?�사브레?�크,"경상북도 구�????�정?��?46, 102??(?�정?? 1�?",20151014,?�영�?커피??128.343821740281,36.11752966,,,,,,,,
?�인,"경기??부천시 ?��?�?중동�?244 (중동, ?�록?�트?��???106???��?)",20151016,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�컨??2nd),"경기???�흥???�울?�?�로278번길 19-14, 111??(?�왕?? 배곧?�라??",20151019,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?��?콜론 커피(Semicolon Coffee),"?�울?�별???�파�?백제고분�?8�?9, 1�?102??(방이??",20151021,?�영�?커피??127.11443247191782,37.51159028,,,,,,,,
The order(?�오??,"?�울?�별???�파�??�림?�로10�?25, 101??(?�실??",20151021,?�영�?커피??127.0815770866744,37.50935454,,,,,,,,
